network:
    version: 2
                - 192.163.20.01/24
                - 192.163.20.02/24
                - 192.163.20.03/24
                - 192.163.20.04/24
                - 192.163.20.05/24
                - 192.163.20.06/24
                - 192.163.20.07/24
                - 192.163.20.08/24
                - 192.163.20.09/24
                - 192.163.20.10/24
                - 192.163.20.11/24
                - 192.163.20.12/24
                - 192.163.20.13/24
                - 192.163.20.14/24
                - 192.163.20.15/24
                - 192.163.20.16/24
                - 192.163.20.17/24
                - 192.163.20.18/24
                - 192.163.20.19/24
                - 192.163.20.20/24
                - 192.163.20.21/24
                - 192.163.20.22/24
                - 192.163.20.23/24
                - 192.163.20.24/24
                - 192.163.20.25/24
                - 192.163.20.26/24
                - 192.163.20.27/24
                - 192.163.20.28/24
                - 192.163.20.29/24
                - 192.163.20.30/24
                - 192.163.20.31/24
                - 192.163.20.32/24
                - 192.163.20.33/24
                - 192.163.20.34/24
                - 192.163.20.35/24
                - 192.163.20.36/24
                - 192.163.20.37/24
                - 192.163.20.38/24
                - 192.163.20.39/24
                - 192.163.20.40/24
                - 192.163.20.41/24
                - 192.163.20.42/24
                - 192.163.20.43/24
                - 192.163.20.44/24
                - 192.163.20.45/24
                - 192.163.20.46/24
                - 192.163.20.47/24
                - 192.163.20.48/24
                - 192.163.20.49/24
                - 192.163.20.50/24
                - 192.163.20.51/24
                - 192.163.20.52/24
                - 192.163.20.53/24
                - 192.163.20.54/24
                - 192.163.20.55/24
                - 192.163.20.56/24
                - 192.163.20.57/24
                - 192.163.20.58/24
                - 192.163.20.59/24
                - 192.163.20.60/24
                - 192.163.20.61/24
                - 192.163.20.62/24
                - 192.163.20.63/24
                - 192.163.20.64/24
                - 192.163.20.65/24
                - 192.163.20.66/24
                - 192.163.20.67/24
                - 192.163.20.68/24
                - 192.163.20.69/24
                - 192.163.20.70/24
                - 192.163.20.71/24
                - 192.163.20.72/24
                - 192.163.20.73/24
                - 192.163.20.74/24
                - 192.163.20.75/24
                - 192.163.20.76/24
                - 192.163.20.77/24
                - 192.163.20.78/24
                - 192.163.20.79/24
                - 192.163.20.80/24
                - 192.163.20.81/24
                - 192.163.20.82/24
                - 192.163.20.83/24
                - 192.163.20.84/24
                - 192.163.20.85/24
                - 192.163.20.86/24
                - 192.163.20.87/24
                - 192.163.20.88/24
                - 192.163.20.89/24
                - 192.163.20.90/24
                - 192.163.20.91/24
                - 192.163.20.92/24
                - 192.163.20.93/24
                - 192.163.20.94/24
                - 192.163.20.95/24
                - 192.163.20.96/24
                - 192.163.20.97/24
                - 192.163.20.98/24
                - 192.163.20.99/24
                - 192.163.21.00/24
                - 192.163.21.01/24
                - 192.163.21.02/24
                - 192.163.21.03/24
                - 192.163.21.04/24
                - 192.163.21.05/24
                - 192.163.21.06/24
                - 192.163.21.07/24
                - 192.163.21.08/24
                - 192.163.21.09/24
                - 192.163.21.10/24
                - 192.163.21.11/24
                - 192.163.21.12/24
                - 192.163.21.13/24
                - 192.163.21.14/24
                - 192.163.21.15/24
                - 192.163.21.16/24
                - 192.163.21.17/24
                - 192.163.21.18/24
                - 192.163.21.19/24
                - 192.163.21.20/24
                - 192.163.21.21/24
                - 192.163.21.22/24
                - 192.163.21.23/24
                - 192.163.21.24/24
                - 192.163.21.25/24
                - 192.163.21.26/24
                - 192.163.21.27/24
                - 192.163.21.28/24
                - 192.163.21.29/24
                - 192.163.21.30/24
                - 192.163.21.31/24
                - 192.163.21.32/24
                - 192.163.21.33/24
                - 192.163.21.34/24
                - 192.163.21.35/24
                - 192.163.21.36/24
                - 192.163.21.37/24
                - 192.163.21.38/24
                - 192.163.21.39/24
                - 192.163.21.40/24
                - 192.163.21.41/24
                - 192.163.21.42/24
                - 192.163.21.43/24
                - 192.163.21.44/24
                - 192.163.21.45/24
                - 192.163.21.46/24
                - 192.163.21.47/24
                - 192.163.21.48/24
                - 192.163.21.49/24
                - 192.163.21.50/24
                - 192.163.21.51/24
                - 192.163.21.52/24
                - 192.163.21.53/24
                - 192.163.21.54/24
                - 192.163.21.55/24
                - 192.163.21.56/24
                - 192.163.21.57/24
                - 192.163.21.58/24
                - 192.163.21.59/24
                - 192.163.21.60/24
                - 192.163.21.61/24
                - 192.163.21.62/24
                - 192.163.21.63/24
                - 192.163.21.64/24
                - 192.163.21.65/24
                - 192.163.21.66/24
                - 192.163.21.67/24
                - 192.163.21.68/24
                - 192.163.21.69/24
                - 192.163.21.70/24
                - 192.163.21.71/24
                - 192.163.21.72/24
                - 192.163.21.73/24
                - 192.163.21.74/24
                - 192.163.21.75/24
                - 192.163.21.76/24
                - 192.163.21.77/24
                - 192.163.21.78/24
                - 192.163.21.79/24
                - 192.163.21.80/24
                - 192.163.21.81/24
                - 192.163.21.82/24
                - 192.163.21.83/24
                - 192.163.21.84/24
                - 192.163.21.85/24
                - 192.163.21.86/24
                - 192.163.21.87/24
                - 192.163.21.88/24
                - 192.163.21.89/24
                - 192.163.21.90/24
                - 192.163.21.91/24
                - 192.163.21.92/24
                - 192.163.21.93/24
                - 192.163.21.94/24
                - 192.163.21.95/24
                - 192.163.21.96/24
                - 192.163.21.97/24
                - 192.163.21.98/24
                - 192.163.21.99/24
                - 192.163.22.00/24
                - 192.163.22.01/24
                - 192.163.22.02/24
                - 192.163.22.03/24
                - 192.163.22.04/24
                - 192.163.22.05/24
                - 192.163.22.06/24
                - 192.163.22.07/24
                - 192.163.22.08/24
                - 192.163.22.09/24
                - 192.163.22.10/24
                - 192.163.22.11/24
                - 192.163.22.12/24
                - 192.163.22.13/24
                - 192.163.22.14/24
                - 192.163.22.15/24
                - 192.163.22.16/24
                - 192.163.22.17/24
                - 192.163.22.18/24
                - 192.163.22.19/24
                - 192.163.22.20/24
                - 192.163.22.21/24
                - 192.163.22.22/24
                - 192.163.22.23/24
                - 192.163.22.24/24
                - 192.163.22.25/24
                - 192.163.22.26/24
                - 192.163.22.27/24
                - 192.163.22.28/24
                - 192.163.22.29/24
                - 192.163.22.30/24
                - 192.163.22.31/24
                - 192.163.22.32/24
                - 192.163.22.33/24
                - 192.163.22.34/24
                - 192.163.22.35/24
                - 192.163.22.36/24
                - 192.163.22.37/24
                - 192.163.22.38/24
                - 192.163.22.39/24
                - 192.163.22.40/24
                - 192.163.22.41/24
                - 192.163.22.42/24
                - 192.163.22.43/24
                - 192.163.22.44/24
                - 192.163.22.45/24
                - 192.163.22.46/24
                - 192.163.22.47/24
                - 192.163.22.48/24
                - 192.163.22.49/24
                - 192.163.22.50/24
                - 192.163.22.51/24
                - 192.163.22.52/24
                - 192.163.22.53/24
                - 192.163.22.54/24
                - 192.163.22.55/24
                - 192.163.22.56/24
                - 192.163.22.57/24
                - 192.163.22.58/24
                - 192.163.22.59/24
                - 192.163.22.60/24
                - 192.163.22.61/24
                - 192.163.22.62/24
                - 192.163.22.63/24
                - 192.163.22.64/24
                - 192.163.22.65/24
                - 192.163.22.66/24
                - 192.163.22.67/24
                - 192.163.22.68/24
                - 192.163.22.69/24
                - 192.163.22.70/24
                - 192.163.22.71/24
                - 192.163.22.72/24
                - 192.163.22.73/24
                - 192.163.22.74/24
                - 192.163.22.75/24
                - 192.163.22.76/24
                - 192.163.22.77/24
                - 192.163.22.78/24
                - 192.163.22.79/24
                - 192.163.22.80/24
                - 192.163.22.81/24
                - 192.163.22.82/24
                - 192.163.22.83/24
                - 192.163.22.84/24
                - 192.163.22.85/24
                - 192.163.22.86/24
                - 192.163.22.87/24
                - 192.163.22.88/24
                - 192.163.22.89/24
                - 192.163.22.90/24
                - 192.163.22.91/24
                - 192.163.22.92/24
                - 192.163.22.93/24
                - 192.163.22.94/24
                - 192.163.22.95/24
                - 192.163.22.96/24
                - 192.163.22.97/24
                - 192.163.22.98/24
                - 192.163.22.99/24
                - 192.163.23.00/24
                - 192.163.23.01/24
                - 192.163.23.02/24
                - 192.163.23.03/24
                - 192.163.23.04/24
                - 192.163.23.05/24
                - 192.163.23.06/24
                - 192.163.23.07/24
                - 192.163.23.08/24
                - 192.163.23.09/24
                - 192.163.23.10/24
                - 192.163.23.11/24
                - 192.163.23.12/24
                - 192.163.23.13/24
                - 192.163.23.14/24
                - 192.163.23.15/24
                - 192.163.23.16/24
                - 192.163.23.17/24
                - 192.163.23.18/24
                - 192.163.23.19/24
                - 192.163.23.20/24
                - 192.163.23.21/24
                - 192.163.23.22/24
                - 192.163.23.23/24
                - 192.163.23.24/24
                - 192.163.23.25/24
                - 192.163.23.26/24
                - 192.163.23.27/24
                - 192.163.23.28/24
                - 192.163.23.29/24
                - 192.163.23.30/24
                - 192.163.23.31/24
                - 192.163.23.32/24
                - 192.163.23.33/24
                - 192.163.23.34/24
                - 192.163.23.35/24
                - 192.163.23.36/24
                - 192.163.23.37/24
                - 192.163.23.38/24
                - 192.163.23.39/24
                - 192.163.23.40/24
                - 192.163.23.41/24
                - 192.163.23.42/24
                - 192.163.23.43/24
                - 192.163.23.44/24
                - 192.163.23.45/24
                - 192.163.23.46/24
                - 192.163.23.47/24
                - 192.163.23.48/24
                - 192.163.23.49/24
                - 192.163.23.50/24
                - 192.163.23.51/24
                - 192.163.23.52/24
                - 192.163.23.53/24
                - 192.163.23.54/24
                - 192.163.23.55/24
                - 192.163.23.56/24
                - 192.163.23.57/24
                - 192.163.23.58/24
                - 192.163.23.59/24
                - 192.163.23.60/24
                - 192.163.23.61/24
                - 192.163.23.62/24
                - 192.163.23.63/24
                - 192.163.23.64/24
                - 192.163.23.65/24
                - 192.163.23.66/24
                - 192.163.23.67/24
                - 192.163.23.68/24
                - 192.163.23.69/24
                - 192.163.23.70/24
                - 192.163.23.71/24
                - 192.163.23.72/24
                - 192.163.23.73/24
                - 192.163.23.74/24
                - 192.163.23.75/24
                - 192.163.23.76/24
                - 192.163.23.77/24
                - 192.163.23.78/24
                - 192.163.23.79/24
                - 192.163.23.80/24
                - 192.163.23.81/24
                - 192.163.23.82/24
                - 192.163.23.83/24
                - 192.163.23.84/24
                - 192.163.23.85/24
                - 192.163.23.86/24
                - 192.163.23.87/24
                - 192.163.23.88/24
                - 192.163.23.89/24
                - 192.163.23.90/24
                - 192.163.23.91/24
                - 192.163.23.92/24
                - 192.163.23.93/24
                - 192.163.23.94/24
                - 192.163.23.95/24
                - 192.163.23.96/24
                - 192.163.23.97/24
                - 192.163.23.98/24
                - 192.163.23.99/24
                - 192.163.24.00/24
                - 192.163.24.01/24
                - 192.163.24.02/24
                - 192.163.24.03/24
                - 192.163.24.04/24
                - 192.163.24.05/24
                - 192.163.24.06/24
                - 192.163.24.07/24
                - 192.163.24.08/24
                - 192.163.24.09/24
                - 192.163.24.10/24
                - 192.163.24.11/24
                - 192.163.24.12/24
                - 192.163.24.13/24
                - 192.163.24.14/24
                - 192.163.24.15/24
                - 192.163.24.16/24
                - 192.163.24.17/24
                - 192.163.24.18/24
                - 192.163.24.19/24
                - 192.163.24.20/24
                - 192.163.24.21/24
                - 192.163.24.22/24
                - 192.163.24.23/24
                - 192.163.24.24/24
                - 192.163.24.25/24
                - 192.163.24.26/24
                - 192.163.24.27/24
                - 192.163.24.28/24
                - 192.163.24.29/24
                - 192.163.24.30/24
                - 192.163.24.31/24
                - 192.163.24.32/24
                - 192.163.24.33/24
                - 192.163.24.34/24
                - 192.163.24.35/24
                - 192.163.24.36/24
                - 192.163.24.37/24
                - 192.163.24.38/24
                - 192.163.24.39/24
                - 192.163.24.40/24
                - 192.163.24.41/24
                - 192.163.24.42/24
                - 192.163.24.43/24
                - 192.163.24.44/24
                - 192.163.24.45/24
                - 192.163.24.46/24
                - 192.163.24.47/24
                - 192.163.24.48/24
                - 192.163.24.49/24
                - 192.163.24.50/24
                - 192.163.24.51/24
                - 192.163.24.52/24
                - 192.163.24.53/24
                - 192.163.24.54/24
                - 192.163.24.55/24
                - 192.163.24.56/24
                - 192.163.24.57/24
                - 192.163.24.58/24
                - 192.163.24.59/24
                - 192.163.24.60/24
                - 192.163.24.61/24
                - 192.163.24.62/24
                - 192.163.24.63/24
                - 192.163.24.64/24
                - 192.163.24.65/24
                - 192.163.24.66/24
                - 192.163.24.67/24
                - 192.163.24.68/24
                - 192.163.24.69/24
                - 192.163.24.70/24
                - 192.163.24.71/24
                - 192.163.24.72/24
                - 192.163.24.73/24
                - 192.163.24.74/24
                - 192.163.24.75/24
                - 192.163.24.76/24
                - 192.163.24.77/24
                - 192.163.24.78/24
                - 192.163.24.79/24
                - 192.163.24.80/24
                - 192.163.24.81/24
                - 192.163.24.82/24
                - 192.163.24.83/24
                - 192.163.24.84/24
                - 192.163.24.85/24
                - 192.163.24.86/24
                - 192.163.24.87/24
                - 192.163.24.88/24
                - 192.163.24.89/24
                - 192.163.24.90/24
                - 192.163.24.91/24
                - 192.163.24.92/24
                - 192.163.24.93/24
                - 192.163.24.94/24
                - 192.163.24.95/24
                - 192.163.24.96/24
                - 192.163.24.97/24
                - 192.163.24.98/24
                - 192.163.24.99/24
                - 192.163.25.00/24
                - 192.163.25.01/24
                - 192.163.25.02/24
                - 192.163.25.03/24
                - 192.163.25.04/24
                - 192.163.25.05/24
                - 192.163.25.06/24
                - 192.163.25.07/24
                - 192.163.25.08/24
                - 192.163.25.09/24
                - 192.163.25.10/24
                - 192.163.25.11/24
                - 192.163.25.12/24
                - 192.163.25.13/24
                - 192.163.25.14/24
                - 192.163.25.15/24
                - 192.163.25.16/24
                - 192.163.25.17/24
                - 192.163.25.18/24
                - 192.163.25.19/24
                - 192.163.25.20/24
                - 192.163.25.21/24
                - 192.163.25.22/24
                - 192.163.25.23/24
                - 192.163.25.24/24
                - 192.163.25.25/24
                - 192.163.25.26/24
                - 192.163.25.27/24
                - 192.163.25.28/24
                - 192.163.25.29/24
                - 192.163.25.30/24
                - 192.163.25.31/24
                - 192.163.25.32/24
                - 192.163.25.33/24
                - 192.163.25.34/24
                - 192.163.25.35/24
                - 192.163.25.36/24
                - 192.163.25.37/24
                - 192.163.25.38/24
                - 192.163.25.39/24
                - 192.163.25.40/24
                - 192.163.25.41/24
                - 192.163.25.42/24
                - 192.163.25.43/24
                - 192.163.25.44/24
                - 192.163.25.45/24
                - 192.163.25.46/24
                - 192.163.25.47/24
                - 192.163.25.48/24
                - 192.163.25.49/24
                - 192.163.25.50/24
                - 192.163.25.51/24
                - 192.163.25.52/24
                - 192.163.25.53/24
                - 192.163.25.54/24
                - 192.163.25.55/24
                - 192.163.25.56/24
                - 192.163.25.57/24
                - 192.163.25.58/24
                - 192.163.25.59/24
                - 192.163.25.60/24
                - 192.163.25.61/24
                - 192.163.25.62/24
                - 192.163.25.63/24
                - 192.163.25.64/24
                - 192.163.25.65/24
                - 192.163.25.66/24
                - 192.163.25.67/24
                - 192.163.25.68/24
                - 192.163.25.69/24
                - 192.163.25.70/24
                - 192.163.25.71/24
                - 192.163.25.72/24
                - 192.163.25.73/24
                - 192.163.25.74/24
                - 192.163.25.75/24
                - 192.163.25.76/24
                - 192.163.25.77/24
                - 192.163.25.78/24
                - 192.163.25.79/24
                - 192.163.25.80/24
                - 192.163.25.81/24
                - 192.163.25.82/24
                - 192.163.25.83/24
                - 192.163.25.84/24
                - 192.163.25.85/24
                - 192.163.25.86/24
                - 192.163.25.87/24
                - 192.163.25.88/24
                - 192.163.25.89/24
                - 192.163.25.90/24
                - 192.163.25.91/24
                - 192.163.25.92/24
                - 192.163.25.93/24
                - 192.163.25.94/24
                - 192.163.25.95/24
                - 192.163.25.96/24
                - 192.163.25.97/24
                - 192.163.25.98/24
                - 192.163.25.99/24
                - 192.163.26.00/24
                - 192.163.26.01/24
                - 192.163.26.02/24
                - 192.163.26.03/24
                - 192.163.26.04/24
                - 192.163.26.05/24
                - 192.163.26.06/24
                - 192.163.26.07/24
                - 192.163.26.08/24
                - 192.163.26.09/24
                - 192.163.26.10/24
                - 192.163.26.11/24
                - 192.163.26.12/24
                - 192.163.26.13/24
                - 192.163.26.14/24
                - 192.163.26.15/24
                - 192.163.26.16/24
                - 192.163.26.17/24
                - 192.163.26.18/24
                - 192.163.26.19/24
                - 192.163.26.20/24
                - 192.163.26.21/24
                - 192.163.26.22/24
                - 192.163.26.23/24
                - 192.163.26.24/24
                - 192.163.26.25/24
                - 192.163.26.26/24
                - 192.163.26.27/24
                - 192.163.26.28/24
                - 192.163.26.29/24
                - 192.163.26.30/24
                - 192.163.26.31/24
                - 192.163.26.32/24
                - 192.163.26.33/24
                - 192.163.26.34/24
                - 192.163.26.35/24
                - 192.163.26.36/24
                - 192.163.26.37/24
                - 192.163.26.38/24
                - 192.163.26.39/24
                - 192.163.26.40/24
                - 192.163.26.41/24
                - 192.163.26.42/24
                - 192.163.26.43/24
                - 192.163.26.44/24
                - 192.163.26.45/24
                - 192.163.26.46/24
                - 192.163.26.47/24
                - 192.163.26.48/24
                - 192.163.26.49/24
                - 192.163.26.50/24
                - 192.163.26.51/24
                - 192.163.26.52/24
                - 192.163.26.53/24
                - 192.163.26.54/24
                - 192.163.26.55/24
                - 192.163.26.56/24
                - 192.163.26.57/24
                - 192.163.26.58/24
                - 192.163.26.59/24
                - 192.163.26.60/24
                - 192.163.26.61/24
                - 192.163.26.62/24
                - 192.163.26.63/24
                - 192.163.26.64/24
                - 192.163.26.65/24
                - 192.163.26.66/24
                - 192.163.26.67/24
                - 192.163.26.68/24
                - 192.163.26.69/24
                - 192.163.26.70/24
                - 192.163.26.71/24
                - 192.163.26.72/24
                - 192.163.26.73/24
                - 192.163.26.74/24
                - 192.163.26.75/24
                - 192.163.26.76/24
                - 192.163.26.77/24
                - 192.163.26.78/24
                - 192.163.26.79/24
                - 192.163.26.80/24
                - 192.163.26.81/24
                - 192.163.26.82/24
                - 192.163.26.83/24
                - 192.163.26.84/24
                - 192.163.26.85/24
                - 192.163.26.86/24
                - 192.163.26.87/24
                - 192.163.26.88/24
                - 192.163.26.89/24
                - 192.163.26.90/24
                - 192.163.26.91/24
                - 192.163.26.92/24
                - 192.163.26.93/24
                - 192.163.26.94/24
                - 192.163.26.95/24
                - 192.163.26.96/24
                - 192.163.26.97/24
                - 192.163.26.98/24
                - 192.163.26.99/24
                - 192.163.27.00/24
                - 192.163.27.01/24
                - 192.163.27.02/24
                - 192.163.27.03/24
                - 192.163.27.04/24
                - 192.163.27.05/24
                - 192.163.27.06/24
                - 192.163.27.07/24
                - 192.163.27.08/24
                - 192.163.27.09/24
                - 192.163.27.10/24
                - 192.163.27.11/24
                - 192.163.27.12/24
                - 192.163.27.13/24
                - 192.163.27.14/24
                - 192.163.27.15/24
                - 192.163.27.16/24
                - 192.163.27.17/24
                - 192.163.27.18/24
                - 192.163.27.19/24
                - 192.163.27.20/24
                - 192.163.27.21/24
                - 192.163.27.22/24
                - 192.163.27.23/24
                - 192.163.27.24/24
                - 192.163.27.25/24
                - 192.163.27.26/24
                - 192.163.27.27/24
                - 192.163.27.28/24
                - 192.163.27.29/24
                - 192.163.27.30/24
                - 192.163.27.31/24
                - 192.163.27.32/24
                - 192.163.27.33/24
                - 192.163.27.34/24
                - 192.163.27.35/24
                - 192.163.27.36/24
                - 192.163.27.37/24
                - 192.163.27.38/24
                - 192.163.27.39/24
                - 192.163.27.40/24
                - 192.163.27.41/24
                - 192.163.27.42/24
                - 192.163.27.43/24
                - 192.163.27.44/24
                - 192.163.27.45/24
                - 192.163.27.46/24
                - 192.163.27.47/24
                - 192.163.27.48/24
                - 192.163.27.49/24
                - 192.163.27.50/24
                - 192.163.27.51/24
                - 192.163.27.52/24
                - 192.163.27.53/24
                - 192.163.27.54/24
                - 192.163.27.55/24
                - 192.163.27.56/24
                - 192.163.27.57/24
                - 192.163.27.58/24
                - 192.163.27.59/24
                - 192.163.27.60/24
                - 192.163.27.61/24
                - 192.163.27.62/24
                - 192.163.27.63/24
                - 192.163.27.64/24
                - 192.163.27.65/24
                - 192.163.27.66/24
                - 192.163.27.67/24
                - 192.163.27.68/24
                - 192.163.27.69/24
                - 192.163.27.70/24
                - 192.163.27.71/24
                - 192.163.27.72/24
                - 192.163.27.73/24
                - 192.163.27.74/24
                - 192.163.27.75/24
                - 192.163.27.76/24
                - 192.163.27.77/24
                - 192.163.27.78/24
                - 192.163.27.79/24
                - 192.163.27.80/24
                - 192.163.27.81/24
                - 192.163.27.82/24
                - 192.163.27.83/24
                - 192.163.27.84/24
                - 192.163.27.85/24
                - 192.163.27.86/24
                - 192.163.27.87/24
                - 192.163.27.88/24
                - 192.163.27.89/24
                - 192.163.27.90/24
                - 192.163.27.91/24
                - 192.163.27.92/24
                - 192.163.27.93/24
                - 192.163.27.94/24
                - 192.163.27.95/24
                - 192.163.27.96/24
                - 192.163.27.97/24
                - 192.163.27.98/24
                - 192.163.27.99/24
                - 192.163.28.00/24
                - 192.163.28.01/24
                - 192.163.28.02/24
                - 192.163.28.03/24
                - 192.163.28.04/24
                - 192.163.28.05/24
                - 192.163.28.06/24
                - 192.163.28.07/24
                - 192.163.28.08/24
                - 192.163.28.09/24
                - 192.163.28.10/24
                - 192.163.28.11/24
                - 192.163.28.12/24
                - 192.163.28.13/24
                - 192.163.28.14/24
                - 192.163.28.15/24
                - 192.163.28.16/24
                - 192.163.28.17/24
                - 192.163.28.18/24
                - 192.163.28.19/24
                - 192.163.28.20/24
                - 192.163.28.21/24
                - 192.163.28.22/24
                - 192.163.28.23/24
                - 192.163.28.24/24
                - 192.163.28.25/24
                - 192.163.28.26/24
                - 192.163.28.27/24
                - 192.163.28.28/24
                - 192.163.28.29/24
                - 192.163.28.30/24
                - 192.163.28.31/24
                - 192.163.28.32/24
                - 192.163.28.33/24
                - 192.163.28.34/24
                - 192.163.28.35/24
                - 192.163.28.36/24
                - 192.163.28.37/24
                - 192.163.28.38/24
                - 192.163.28.39/24
                - 192.163.28.40/24
                - 192.163.28.41/24
                - 192.163.28.42/24
                - 192.163.28.43/24
                - 192.163.28.44/24
                - 192.163.28.45/24
                - 192.163.28.46/24
                - 192.163.28.47/24
                - 192.163.28.48/24
                - 192.163.28.49/24
                - 192.163.28.50/24
                - 192.163.28.51/24
                - 192.163.28.52/24
                - 192.163.28.53/24
                - 192.163.28.54/24
                - 192.163.28.55/24
                - 192.163.28.56/24
                - 192.163.28.57/24
                - 192.163.28.58/24
                - 192.163.28.59/24
                - 192.163.28.60/24
                - 192.163.28.61/24
                - 192.163.28.62/24
                - 192.163.28.63/24
                - 192.163.28.64/24
                - 192.163.28.65/24
                - 192.163.28.66/24
                - 192.163.28.67/24
                - 192.163.28.68/24
                - 192.163.28.69/24
                - 192.163.28.70/24
                - 192.163.28.71/24
                - 192.163.28.72/24
                - 192.163.28.73/24
                - 192.163.28.74/24
                - 192.163.28.75/24
                - 192.163.28.76/24
                - 192.163.28.77/24
                - 192.163.28.78/24
                - 192.163.28.79/24
                - 192.163.28.80/24
                - 192.163.28.81/24
                - 192.163.28.82/24
                - 192.163.28.83/24
                - 192.163.28.84/24
                - 192.163.28.85/24
                - 192.163.28.86/24
                - 192.163.28.87/24
                - 192.163.28.88/24
                - 192.163.28.89/24
                - 192.163.28.90/24
                - 192.163.28.91/24
                - 192.163.28.92/24
                - 192.163.28.93/24
                - 192.163.28.94/24
                - 192.163.28.95/24
                - 192.163.28.96/24
                - 192.163.28.97/24
                - 192.163.28.98/24
                - 192.163.28.99/24
                - 192.163.29.00/24
                - 192.163.29.01/24
                - 192.163.29.02/24
                - 192.163.29.03/24
                - 192.163.29.04/24
                - 192.163.29.05/24
                - 192.163.29.06/24
                - 192.163.29.07/24
                - 192.163.29.08/24
                - 192.163.29.09/24
                - 192.163.29.10/24
                - 192.163.29.11/24
                - 192.163.29.12/24
                - 192.163.29.13/24
                - 192.163.29.14/24
                - 192.163.29.15/24
                - 192.163.29.16/24
                - 192.163.29.17/24
                - 192.163.29.18/24
                - 192.163.29.19/24
                - 192.163.29.20/24
                - 192.163.29.21/24
                - 192.163.29.22/24
                - 192.163.29.23/24
                - 192.163.29.24/24
                - 192.163.29.25/24
                - 192.163.29.26/24
                - 192.163.29.27/24
                - 192.163.29.28/24
                - 192.163.29.29/24
                - 192.163.29.30/24
                - 192.163.29.31/24
                - 192.163.29.32/24
                - 192.163.29.33/24
                - 192.163.29.34/24
                - 192.163.29.35/24
                - 192.163.29.36/24
                - 192.163.29.37/24
                - 192.163.29.38/24
                - 192.163.29.39/24
                - 192.163.29.40/24
                - 192.163.29.41/24
                - 192.163.29.42/24
                - 192.163.29.43/24
                - 192.163.29.44/24
                - 192.163.29.45/24
                - 192.163.29.46/24
                - 192.163.29.47/24
                - 192.163.29.48/24
                - 192.163.29.49/24
                - 192.163.29.50/24
                - 192.163.29.51/24
                - 192.163.29.52/24
                - 192.163.29.53/24
                - 192.163.29.54/24
                - 192.163.29.55/24
                - 192.163.29.56/24
                - 192.163.29.57/24
                - 192.163.29.58/24
                - 192.163.29.59/24
                - 192.163.29.60/24
                - 192.163.29.61/24
                - 192.163.29.62/24
                - 192.163.29.63/24
                - 192.163.29.64/24
                - 192.163.29.65/24
                - 192.163.29.66/24
                - 192.163.29.67/24
                - 192.163.29.68/24
                - 192.163.29.69/24
                - 192.163.29.70/24
                - 192.163.29.71/24
                - 192.163.29.72/24
                - 192.163.29.73/24
                - 192.163.29.74/24
                - 192.163.29.75/24
                - 192.163.29.76/24
                - 192.163.29.77/24
                - 192.163.29.78/24
                - 192.163.29.79/24
                - 192.163.29.80/24
                - 192.163.29.81/24
                - 192.163.29.82/24
                - 192.163.29.83/24
                - 192.163.29.84/24
                - 192.163.29.85/24
                - 192.163.29.86/24
                - 192.163.29.87/24
                - 192.163.29.88/24
                - 192.163.29.89/24
                - 192.163.29.90/24
                - 192.163.29.91/24
                - 192.163.29.92/24
                - 192.163.29.93/24
                - 192.163.29.94/24
                - 192.163.29.95/24
                - 192.163.29.96/24
                - 192.163.29.97/24
                - 192.163.29.98/24
                - 192.163.29.99/24
                - 192.163.30.00/24
                - 192.163.30.01/24
                - 192.163.30.02/24
                - 192.163.30.03/24
                - 192.163.30.04/24
                - 192.163.30.05/24
                - 192.163.30.06/24
                - 192.163.30.07/24
                - 192.163.30.08/24
                - 192.163.30.09/24
                - 192.163.30.10/24
                - 192.163.30.11/24
                - 192.163.30.12/24
                - 192.163.30.13/24
                - 192.163.30.14/24
                - 192.163.30.15/24
                - 192.163.30.16/24
                - 192.163.30.17/24
                - 192.163.30.18/24
                - 192.163.30.19/24
                - 192.163.30.20/24
                - 192.163.30.21/24
                - 192.163.30.22/24
                - 192.163.30.23/24
                - 192.163.30.24/24
                - 192.163.30.25/24
                - 192.163.30.26/24
                - 192.163.30.27/24
                - 192.163.30.28/24
                - 192.163.30.29/24
                - 192.163.30.30/24
                - 192.163.30.31/24
                - 192.163.30.32/24
                - 192.163.30.33/24
                - 192.163.30.34/24
                - 192.163.30.35/24
                - 192.163.30.36/24
                - 192.163.30.37/24
                - 192.163.30.38/24
                - 192.163.30.39/24
                - 192.163.30.40/24
                - 192.163.30.41/24
                - 192.163.30.42/24
                - 192.163.30.43/24
                - 192.163.30.44/24
                - 192.163.30.45/24
                - 192.163.30.46/24
                - 192.163.30.47/24
                - 192.163.30.48/24
                - 192.163.30.49/24
                - 192.163.30.50/24
                - 192.163.30.51/24
                - 192.163.30.52/24
                - 192.163.30.53/24
                - 192.163.30.54/24
                - 192.163.30.55/24
                - 192.163.30.56/24
                - 192.163.30.57/24
                - 192.163.30.58/24
                - 192.163.30.59/24
                - 192.163.30.60/24
                - 192.163.30.61/24
                - 192.163.30.62/24
                - 192.163.30.63/24
                - 192.163.30.64/24
                - 192.163.30.65/24
                - 192.163.30.66/24
                - 192.163.30.67/24
                - 192.163.30.68/24
                - 192.163.30.69/24
                - 192.163.30.70/24
                - 192.163.30.71/24
                - 192.163.30.72/24
                - 192.163.30.73/24
                - 192.163.30.74/24
                - 192.163.30.75/24
                - 192.163.30.76/24
